# MlnGuard Obfuscation Mapping
# Generated: 2026-06-14T14:42:54.672160200
# Format: originalName -> obfuscatedName

    setPlayerName.(Ljava/lang/String;)V -> setPlayerName
    getEffect.()Lmlnplus/hu/effectsmp/effects/EffectType; -> getEffect
    setEffect.(Lmlnplus/hu/effectsmp/effects/EffectType;)V -> setEffect
    isPassiveEnabled.()Z -> isPassiveEnabled
    setPassiveEnabled.(Z)V -> setPassiveEnabled
    getEffectHearts.()I -> getEffectHearts
    setEffectHearts.(I)V -> setEffectHearts
    addEffectHearts.(I)V -> addEffectHearts
    removeEffectHearts.(I)V -> removeEffectHearts
    hasEffectShard.()Z -> hasEffectShard
    setHasEffectShard.(Z)V -> setHasEffectShard
    getKills.()I -> getKills
    setKills.(I)V -> setKills
    addKill.()V -> addKill
    getDeaths.()I -> getDeaths
    setDeaths.(I)V -> setDeaths
    addDeath.()V -> addDeath
    isFirstDeathOccurred.()Z -> isFirstDeathOccurred
    setFirstDeathOccurred.(Z)V -> setFirstDeathOccurred
    getTrustedPlayers.()Ljava/util/Set; -> getTrustedPlayers
    addTrustedPlayer.(Ljava/util/UUID;)V -> addTrustedPlayer
    removeTrustedPlayer.(Ljava/util/UUID;)V -> removeTrustedPlayer
    hasTrusted.(Ljava/util/UUID;)Z -> hasTrusted
    getLastAbilityCooldown.()J -> getLastAbilityCooldown
    setLastAbilityCooldown.(J)V -> setLastAbilityCooldown
    getAbilityActiveUntil.()J -> getAbilityActiveUntil
    setAbilityActiveUntil.(J)V -> setAbilityActiveUntil
    isAbilityActive.()Z -> isAbilityActive
    isAbilityOnCooldown.()Z -> isAbilityOnCooldown
    getRemainingCooldown.()J -> getRemainingCooldown
    getRemainingAbilityDuration.()J -> getRemainingAbilityDuration
    canUseAbility.()Z -> canUseAbility
    getPassiveAmplifier.()I -> getPassiveAmplifier
    getCooldownMultiplier.()D -> getCooldownMultiplier
    getEffectiveCooldownSeconds.()I -> getEffectiveCooldownSeconds
    canAccessMenu.()Z -> canAccessMenu
    clearAbilityCooldown.()V -> clearAbilityCooldown
    getHaste3x3ActiveUntil.()J -> getHaste3x3ActiveUntil
    setHaste3x3ActiveUntil.(J)V -> setHaste3x3ActiveUntil
    isHaste3x3Active.()Z -> isHaste3x3Active
    uuid.Ljava/util/UUID; -> İİOI
    playerName.Ljava/lang/String; -> ӀІıІ
    effect.Lmlnplus/hu/effectsmp/effects/EffectType; -> ᎠӀlı
    passiveEnabled.Z -> lІıİ
    effectHearts.I -> lІlᎠ
    hasEffectShard.Z -> ıӀıӀ
    kills.I -> İӀlᎠ
    deaths.I -> İІlO
    firstDeathOccurred.Z -> ӀᎠOı
    trustedPlayers.Ljava/util/Set; -> ӀᎠOІ
    lastAbilityCooldown.J -> ᎠӀıІ
    abilityActiveUntil.J -> ᎠІOᎠ
    haste3x3ActiveUntil.J -> OᎠOO
mlnplus.hu.effectsmp.data.PlayerDataManager -> a.b.IIOI:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    getPlayerData.(Ljava/util/UUID;)Lmlnplus/hu/effectsmp/data/PlayerData; -> getPlayerData
    loadPlayerData.(Ljava/util/UUID;)Lmlnplus/hu/effectsmp/data/PlayerData; -> loadPlayerData
    savePlayerData.(Ljava/util/UUID;)V -> savePlayerData
    saveAll.()V -> saveAll
    unloadPlayer.(Ljava/util/UUID;)V -> unloadPlayer
    isMutualTrust.(Ljava/util/UUID;Ljava/util/UUID;)Z -> isMutualTrust
    getMutualTrustedPlayers.(Ljava/util/UUID;)Ljava/util/List; -> getMutualTrustedPlayers
    getAllCachedData.()Ljava/util/Collection; -> getAllCachedData
    lambda$new$0.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> OᎠOI
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> İІıᎠ
    playerDataCache.Ljava/util/Map; -> İIlı
    playersFolder.Ljava/io/File; -> ІІıӀ
mlnplus.hu.effectsmp.effects.DashManager -> a.b.IIOӀ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    startChargeTask.()V -> ᎠIlӀ
    onSneak.(Lorg/bukkit/entity/Player;)V -> onSneak
    performDash.(Lorg/bukkit/entity/Player;)V -> ІᎠOІ
    getRemainingDashes.(Ljava/util/UUID;)I -> getRemainingDashes
    lambda$startChargeTask$0.()V -> IIlᎠ
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> lIıI
    dashCharges.Ljava/util/Map; -> OᎠıI
    lastSneakTime.Ljava/util/Map; -> OᎠıӀ
    lastChargeTime.Ljava/util/Map; -> ӀᎠıӀ
    MAX_DASHES.I -> ᎠlıІ
    DOUBLE_SNEAK_WINDOW.J -> ᎠlıI
    DASH_POWER.D -> ІlıᎠ
mlnplus.hu.effectsmp.effects.EffectAbilityManager$1 -> a.b.Ollİ:
    <clinit>.()V -> <clinit>
    $SwitchMap$mlnplus$hu$effectsmp$effects$EffectType.[I -> llıӀ
mlnplus.hu.effectsmp.effects.EffectAbilityManager -> a.b.lılO:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    assignRandomEffect.(Lorg/bukkit/entity/Player;Z)V -> assignRandomEffect
    assignRandomEffectNoAnimation.(Lorg/bukkit/entity/Player;Z)V -> assignRandomEffectNoAnimation
    applyPassiveEffect.(Lorg/bukkit/entity/Player;)V -> applyPassiveEffect
    removePassiveEffect.(Lorg/bukkit/entity/Player;)V -> removePassiveEffect
    activateAbility.(Lorg/bukkit/entity/Player;)Z -> activateAbility
    executeAbility.(Lorg/bukkit/entity/Player;Lmlnplus/hu/effectsmp/effects/EffectType;)Z -> lOİİ
    setAbilityDuration.(Lmlnplus/hu/effectsmp/data/PlayerData;J)V -> OlOO
    togglePassive.(Lorg/bukkit/entity/Player;)V -> togglePassive
    clearAbilityCooldown.(Ljava/util/UUID;)V -> clearAbilityCooldown
    lambda$executeAbility$4.(Lorg/bukkit/entity/Player;Lorg/bukkit/NamespacedKey;)V -> İIİᎠ
    lambda$executeAbility$3.(Lorg/bukkit/entity/Player;)V -> ıIİı
    lambda$executeAbility$2.(Ljava/util/UUID;)V -> ӀOİӀ
    lambda$executeAbility$1.(Lorg/bukkit/entity/Player;)V -> ІOİİ
    lambda$executeAbility$0.(Lorg/bukkit/entity/Player;)V -> ᎠIİİ
    lambda$activateAbility$0.(Lorg/bukkit/entity/Player;)V -> IIOı
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> OOİᎠ
    random.Ljava/util/Random; -> OıOİ
mlnplus.hu.effectsmp.effects.EffectType -> a.b.İııӀ:
    values.()[Lmlnplus/hu/effectsmp/effects/EffectType; -> values
    valueOf.(Ljava/lang/String;)Lmlnplus/hu/effectsmp/effects/EffectType; -> valueOf
    <init>.(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Lorg/bukkit/potion/PotionEffectType;ZII)V -> <init>
    getName.()Ljava/lang/String; -> getName
    getDisplayName.()Ljava/lang/String; -> getDisplayName
    getPotionEffect.()Lorg/bukkit/potion/PotionEffectType; -> getPotionEffect
    isOP.()Z -> isOP
    getCooldownSeconds.()I -> getCooldownSeconds
    getPassiveAmplifier.()I -> getPassiveAmplifier
    fromString.(Ljava/lang/String;)Lmlnplus/hu/effectsmp/effects/EffectType; -> fromString
    getNormalEffects.()[Lmlnplus/hu/effectsmp/effects/EffectType; -> getNormalEffects
    getOPEffects.()[Lmlnplus/hu/effectsmp/effects/EffectType; -> getOPEffects
    $values.()[Lmlnplus/hu/effectsmp/effects/EffectType; -> OlİO
    <clinit>.()V -> <clinit>
    INVISIBILITY.Lmlnplus/hu/effectsmp/effects/EffectType; -> İlıІ
    HERO_OF_VILLAGE.Lmlnplus/hu/effectsmp/effects/EffectType; -> ӀOıᎠ
    HASTE.Lmlnplus/hu/effectsmp/effects/EffectType; -> ӀıİІ
    FIRE_RESISTANCE.Lmlnplus/hu/effectsmp/effects/EffectType; -> Ꭰlİı
    SPEED.Lmlnplus/hu/effectsmp/effects/EffectType; -> ᎠOıІ
    DOLPHIN_GRACE.Lmlnplus/hu/effectsmp/effects/EffectType; -> IOıІ
    HEALTH_BOOST.Lmlnplus/hu/effectsmp/effects/EffectType; -> OıİᎠ
    RESISTANCE.Lmlnplus/hu/effectsmp/effects/EffectType; -> İİıİ
    STRENGTH.Lmlnplus/hu/effectsmp/effects/EffectType; -> ıİOO
    REGENERATION.Lmlnplus/hu/effectsmp/effects/EffectType; -> İOOӀ
    name.Ljava/lang/String; -> ᎠİıІ
    displayName.Ljava/lang/String; -> ᎠİOl
    potionEffect.Lorg/bukkit/potion/PotionEffectType; -> ᎠOİl
    isOP.Z -> IııᎠ
    cooldownSeconds.I -> Oİİl
    passiveAmplifier.I -> OӀıI
    $VALUES.[Lmlnplus/hu/effectsmp/effects/EffectType; -> İİİᎠ
mlnplus.hu.effectsmp.effects.RollAnimationManager$1 -> a.b.ılıl:
    <init>.(Lmlnplus/hu/effectsmp/effects/RollAnimationManager;Lorg/bukkit/entity/Player;Lmlnplus/hu/effectsmp/effects/EffectType;ZLmlnplus/hu/effectsmp/data/PlayerData;Ljava/lang/Runnable;[Lmlnplus/hu/effectsmp/effects/EffectType;)V -> <init>
    run.()V -> run
    tick.I -> ІӀOO
    currentRollTick.I -> Іıİı
    val$player.Lorg/bukkit/entity/Player; -> ᎠıOİ
    val$targetEffect.Lmlnplus/hu/effectsmp/effects/EffectType; -> IӀOİ
    val$isOP.Z -> OІİᎠ
    val$data.Lmlnplus/hu/effectsmp/data/PlayerData; -> ıІOl
    val$onComplete.Ljava/lang/Runnable; -> ıİıӀ
    val$pool.[Lmlnplus/hu/effectsmp/effects/EffectType; -> İİOİ
    this$0.Lmlnplus/hu/effectsmp/effects/RollAnimationManager; -> İİİO
mlnplus.hu.effectsmp.effects.RollAnimationManager$2 -> a.b.İOlO:
    <init>.(Lmlnplus/hu/effectsmp/effects/RollAnimationManager;Lorg/bukkit/entity/Player;Lmlnplus/hu/effectsmp/effects/EffectType;ZLmlnplus/hu/effectsmp/data/PlayerData;[Lmlnplus/hu/effectsmp/effects/EffectType;)V -> <init>
    run.()V -> run
    tick.I -> ᎠІOİ
    totalTicks.I -> ᎠІıІ
    val$player.Lorg/bukkit/entity/Player; -> lІİӀ
    val$targetEffect.Lmlnplus/hu/effectsmp/effects/EffectType; -> IᎠıI
    val$isOP.Z -> ıІıı
    val$data.Lmlnplus/hu/effectsmp/data/PlayerData; -> ıІOO
    val$pool.[Lmlnplus/hu/effectsmp/effects/EffectType; -> ıᎠıO
    this$0.Lmlnplus/hu/effectsmp/effects/RollAnimationManager; -> ІᎠOl
mlnplus.hu.effectsmp.effects.RollAnimationManager -> a.b.ІılO:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    playRollAnimation.(Lorg/bukkit/entity/Player;ZLjava/lang/Runnable;)V -> playRollAnimation
    calculateDelay.(II)I -> ІᎠıO
    showRollingEffect.(Lorg/bukkit/entity/Player;Lmlnplus/hu/effectsmp/effects/EffectType;IIZ)V -> ᎠІıİ
    showFinalEffect.(Lorg/bukkit/entity/Player;Lmlnplus/hu/effectsmp/effects/EffectType;Z)V -> lᎠİı
    playQuickRoll.(Lorg/bukkit/entity/Player;Z)V -> playQuickRoll
    <clinit>.()V -> <clinit>
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> lᎠıİ
    random.Ljava/util/Random; -> OIİІ
    ROLL_TICKS.I -> İᎠİO
    ROLL_SYMBOLS.[Ljava/lang/String; -> ӀІİӀ
    COLORS.[Ljava/lang/String; -> ІᎠOᎠ
mlnplus.hu.effectsmp.Effectsmp -> mlnplus.hu.effectsmp.Effectsmp:
    <init>.()V -> <init>
    onEnable.()V -> onEnable
    onDisable.()V -> onDisable
    reload.()V -> reload
    getInstance.()Lmlnplus/hu/effectsmp/Effectsmp; -> getInstance
    getConfigManager.()Lmlnplus/hu/effectsmp/config/ConfigManager; -> getConfigManager
    getPlayerDataManager.()Lmlnplus/hu/effectsmp/data/PlayerDataManager; -> getPlayerDataManager
    getEffectAbilityManager.()Lmlnplus/hu/effectsmp/effects/EffectAbilityManager; -> getEffectAbilityManager
    getItemAbilityManager.()Lmlnplus/hu/effectsmp/items/ItemAbilityManager; -> getItemAbilityManager
    getGuiManager.()Lmlnplus/hu/effectsmp/gui/GUIManager; -> getGuiManager
    getCustomItems.()Lmlnplus/hu/effectsmp/items/CustomItems; -> getCustomItems
    getActionBarManager.()Lmlnplus/hu/effectsmp/utils/ActionBarManager; -> getActionBarManager
    getMessageUtils.()Lmlnplus/hu/effectsmp/utils/MessageUtils; -> getMessageUtils
    getRollAnimationManager.()Lmlnplus/hu/effectsmp/effects/RollAnimationManager; -> getRollAnimationManager
    getDashManager.()Lmlnplus/hu/effectsmp/effects/DashManager; -> getDashManager
    isGameStarted.()Z -> isGameStarted
    setGameStarted.(Z)V -> setGameStarted
    instance.Lmlnplus/hu/effectsmp/Effectsmp; -> ӀᎠıІ
    configManager.Lmlnplus/hu/effectsmp/config/ConfigManager; -> ІІOİ
    playerDataManager.Lmlnplus/hu/effectsmp/data/PlayerDataManager; -> ᎠᎠıO
    effectAbilityManager.Lmlnplus/hu/effectsmp/effects/EffectAbilityManager; -> lᎠİӀ
    rollAnimationManager.Lmlnplus/hu/effectsmp/effects/RollAnimationManager; -> ıᎠıӀ
    itemAbilityManager.Lmlnplus/hu/effectsmp/items/ItemAbilityManager; -> ıIİl
    guiManager.Lmlnplus/hu/effectsmp/gui/GUIManager; -> İᎠıӀ
    customItems.Lmlnplus/hu/effectsmp/items/CustomItems; -> ӀIİᎠ
    actionBarManager.Lmlnplus/hu/effectsmp/utils/ActionBarManager; -> ӀIİO
    messageUtils.Lmlnplus/hu/effectsmp/utils/MessageUtils; -> Ilıı
    dashManager.Lmlnplus/hu/effectsmp/effects/DashManager; -> IlıᎠ
    gameStarted.Z -> IIıl
mlnplus.hu.effectsmp.gui.GUIManager$GUIType -> a.b.ᎠOlO:
    values.()[Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> values
    valueOf.(Ljava/lang/String;)Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> valueOf
    <init>.(Ljava/lang/String;I)V -> <init>
    $values.()[Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> ıIıІ
    <clinit>.()V -> <clinit>
    MAIN.Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> OIİİ
    INFO.Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> ӀlıІ
    $VALUES.[Lmlnplus/hu/effectsmp/gui/GUIManager$GUIType; -> ІIıӀ
mlnplus.hu.effectsmp.gui.GUIManager -> a.b.ᎠlOı:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    openMainGUI.(Lorg/bukkit/entity/Player;)V -> openMainGUI
    openInfoGUI.(Lorg/bukkit/entity/Player;)V -> openInfoGUI
    handleClick.(Lorg/bukkit/event/inventory/InventoryClickEvent;)V -> handleClick
    handleClose.(Lorg/bukkit/entity/Player;)V -> handleClose
    hasOpenGUI.(Lorg/bukkit/entity/Player;)Z -> hasOpenGUI
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ӀlİᎠ
    openGUIs.Ljava/util/Map; -> ᎠlӀӀ
    mainGUI.Lmlnplus/hu/effectsmp/gui/MainGUI; -> IOİI
    infoGUI.Lmlnplus/hu/effectsmp/gui/InfoGUI; -> IOıO
mlnplus.hu.effectsmp.gui.InfoGUI -> a.b.IıOӀ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    create.(Lorg/bukkit/entity/Player;)Lorg/bukkit/inventory/Inventory; -> create
    createFiller.()Lorg/bukkit/inventory/ItemStack; -> OıӀᎠ
    createEffectItem.(Lmlnplus/hu/effectsmp/data/PlayerData;)Lorg/bukkit/inventory/ItemStack; -> Ӏııı
    createShardItem.(Lmlnplus/hu/effectsmp/data/PlayerData;)Lorg/bukkit/inventory/ItemStack; -> ıOİᎠ
    createHeartsItem.(Lmlnplus/hu/effectsmp/data/PlayerData;)Lorg/bukkit/inventory/ItemStack; -> ӀıӀO
    createKillsItem.(Lmlnplus/hu/effectsmp/data/PlayerData;)Lorg/bukkit/inventory/ItemStack; -> Ӏıİl
    createTrustedHeaderItem.(Lmlnplus/hu/effectsmp/data/PlayerData;)Lorg/bukkit/inventory/ItemStack; -> ᎠıӀᎠ
    createBackItem.()Lorg/bukkit/inventory/ItemStack; -> lııᎠ
    handleClick.(Lorg/bukkit/event/inventory/InventoryClickEvent;Lorg/bukkit/entity/Player;)V -> handleClick
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> Oııı
mlnplus.hu.effectsmp.gui.MainGUI$1 -> a.b.lİıO:
    <clinit>.()V -> <clinit>
    $SwitchMap$mlnplus$hu$effectsmp$effects$EffectType.[I -> lııİ
mlnplus.hu.effectsmp.gui.MainGUI -> a.b.OİOІ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    create.(Lorg/bukkit/entity/Player;)Lorg/bukkit/inventory/Inventory; -> create
    createFiller.()Lorg/bukkit/inventory/ItemStack; -> İİıı
    createPassiveToggleItem.(Lmlnplus/hu/effectsmp/data/PlayerData;Lmlnplus/hu/effectsmp/effects/EffectType;)Lorg/bukkit/inventory/ItemStack; -> ıOıІ
    createActiveAbilityItem.(Lmlnplus/hu/effectsmp/data/PlayerData;Lmlnplus/hu/effectsmp/effects/EffectType;)Lorg/bukkit/inventory/ItemStack; -> ӀİӀᎠ
    createInfoItem.()Lorg/bukkit/inventory/ItemStack; -> ӀıӀl
    getAbilityDescription.(Lmlnplus/hu/effectsmp/effects/EffectType;)Ljava/util/List; -> Iıİı
    formatCooldown.(I)Ljava/lang/String; -> ᎠıӀI
    handleClick.(Lorg/bukkit/event/inventory/InventoryClickEvent;Lorg/bukkit/entity/Player;)V -> handleClick
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> Iİİı
    PASSIVE_TOGGLE_SLOT.I -> ıӀıᎠ
    ACTIVE_ABILITY_SLOT.I -> İıӀl
    INFO_SLOT.I -> ıӀıI
mlnplus.hu.effectsmp.items.CustomItems -> a.b.ıOlᎠ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    createEffectHeart.()Lorg/bukkit/inventory/ItemStack; -> createEffectHeart
    createEffectShard.()Lorg/bukkit/inventory/ItemStack; -> createEffectShard
    createReroll.()Lorg/bukkit/inventory/ItemStack; -> createReroll
    createOPReroll.()Lorg/bukkit/inventory/ItemStack; -> createOPReroll
    createEffectMace.()Lorg/bukkit/inventory/ItemStack; -> createEffectMace
    createEffectSword.()Lorg/bukkit/inventory/ItemStack; -> createEffectSword
    createEffectBow.()Lorg/bukkit/inventory/ItemStack; -> createEffectBow
    createEffectScythe.()Lorg/bukkit/inventory/ItemStack; -> createEffectScythe
    getItemType.(Lorg/bukkit/inventory/ItemStack;)Ljava/lang/String; -> getItemType
    isCustomItem.(Lorg/bukkit/inventory/ItemStack;)Z -> isCustomItem
    getItemByName.(Ljava/lang/String;)Lorg/bukkit/inventory/ItemStack; -> getItemByName
    registerRecipes.()V -> registerRecipes
    registerRecipe.(Ljava/lang/String;Lorg/bukkit/inventory/ItemStack;Lorg/bukkit/configuration/file/FileConfiguration;)V -> İİİІ
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> ᎠӀıl
    CMD_EFFECT_HEART.I -> ІӀİI
    CMD_EFFECT_SHARD.I -> ᎠӀıӀ
    CMD_REROLL.I -> IӀӀᎠ
    CMD_OP_REROLL.I -> OӀӀІ
    CMD_EFFECT_MACE.I -> OӀİӀ
    CMD_EFFECT_SWORD.I -> İӀӀӀ
    CMD_EFFECT_BOW.I -> Ӏİıİ
    CMD_EFFECT_SCYTHE.I -> ᎠІİı
    ITEM_KEY.Lorg/bukkit/NamespacedKey; -> IӀӀl
    COOLDOWN_KEY.Lorg/bukkit/NamespacedKey; -> ᎠӀӀl
mlnplus.hu.effectsmp.items.ItemAbilityManager$FreezeInfo -> a.b.Іİll:
    <init>.(Lorg/bukkit/Location;J)V -> <init>
    location.Lorg/bukkit/Location; -> IᎠӀӀ
    until.J -> lӀӀӀ
mlnplus.hu.effectsmp.items.ItemAbilityManager -> a.b.ᎠılӀ:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    activateMace.(Lorg/bukkit/entity/Player;)Z -> activateMace
    checkMaceLanding.(Lorg/bukkit/entity/Player;)V -> checkMaceLanding
    activateSword.(Lorg/bukkit/entity/Player;)Z -> activateSword
    isSwordAbilityActive.(Lorg/bukkit/entity/Player;)Z -> isSwordAbilityActive
    isMaceFlying.(Ljava/util/UUID;)Z -> isMaceFlying
    isFrozen.(Ljava/util/UUID;)Z -> isFrozen
    getFreezeLocation.(Ljava/util/UUID;)Lorg/bukkit/Location; -> getFreezeLocation
    activateScythe.(Lorg/bukkit/entity/Player;)Z -> activateScythe
    canBowApplyDebuffs.(Lorg/bukkit/entity/Player;)Z -> canBowApplyDebuffs
    triggerBowDebuffs.(Lorg/bukkit/entity/Player;Lorg/bukkit/Location;)V -> triggerBowDebuffs
    getItemCooldown.(Ljava/lang/String;Ljava/util/UUID;)J -> getItemCooldown
    isOnCooldown.(Ljava/util/Map;Ljava/util/UUID;J)Z -> ıІıӀ
    getRemainingCooldown.(Ljava/util/Map;Ljava/util/UUID;J)J -> İᎠӀᎠ
    clearAllItemCooldowns.(Ljava/util/UUID;)V -> clearAllItemCooldowns
    lambda$activateScythe$1.(ILjava/util/UUID;Lorg/bukkit/entity/Player;)V -> ӀӀİO
    lambda$activateScythe$0.(Lorg/bukkit/entity/Player;Ljava/util/UUID;)V -> ӀІıı
    lambda$activateSword$0.(Lorg/bukkit/entity/Player;)V -> IӀıO
    plugin.Lmlnplus/hu/effectsmp/Effectsmp; -> lᎠİІ
    maceCooldowns.Ljava/util/Map; -> OІӀІ
    swordCooldowns.Ljava/util/Map; -> ıІİİ
    bowCooldowns.Ljava/util/Map; -> ıᎠİİ
    scytheCooldowns.Ljava/util/Map; -> ӀІİı
    frozenPlayers.Ljava/util/Map; -> ᎠᎠӀI
    swordActiveUntil.Ljava/util/Map; -> ᎠІӀO
    maceFlying.Ljava/util/Set; -> IIӀᎠ
    MACE_COOLDOWN.J -> ᎠIӀᎠ
    SWORD_COOLDOWN.J -> OlӀİ
    SCYTHE_COOLDOWN.J -> ılİl
    BOW_COOLDOWN.J -> İIӀІ
mlnplus.hu.effectsmp.listeners.CraftingListener -> a.b.IııO:
    <init>.(Lmlnplus/hu/effectsmp/Effectsmp;)V -> <init>
    onPrepareResult.(Lorg/bukkit/event/inventory/PrepareItemCraftEvent;)V -> onPrepareResult
